Processing: ../../raw_data/20210225-AIS-006/WTDOX/WTDOX.tar.gz
Dataset size: 50000
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
11000  cells read...
12000  cells read...
13000  cells read...
14000  cells read...
15000  cells read...
16000  cells read...
17000  cells read...
18000  cells read...
19000  cells read...
20000  cells read...
21000  cells read...
22000  cells read...
23000  cells read...
24000  cells read...
25000  cells read...
26000  cells read...
27000  cells read...
28000  cells read...
29000  cells read...
30000  cells read...
31000  cells read...
32000  cells read...
33000  cells read...
34000  cells read...
35000  cells read...
36000  cells read...
37000  cells read...
38000  cells read...
39000  cells read...
40000  cells read...
41000  cells read...
42000  cells read...
43000  cells read...
44000  cells read...
45000  cells read...
46000  cells read...
47000  cells read...
48000  cells read...
49000  cells read...
50000  cells read...
Images filtered: 3465
Final dataset shape: (46535, 64, 64, 2)
slurmstepd: error: acct_gather_profile/influxdb _send_data: curl_easy_perform failed to send data (discarded). Reason: Failure when receiving data from the peer
Processing: ../../raw_data/20210225-AIS-006/F91SDOX/F91SDOX.tar.gz
Dataset size: 101529
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
11000  cells read...
12000  cells read...
13000  cells read...
14000  cells read...
15000  cells read...
16000  cells read...
17000  cells read...
18000  cells read...
19000  cells read...
20000  cells read...
21000  cells read...
22000  cells read...
23000  cells read...
24000  cells read...
25000  cells read...
26000  cells read...
27000  cells read...
28000  cells read...
29000  cells read...
30000  cells read...
31000  cells read...
32000  cells read...
33000  cells read...
34000  cells read...
35000  cells read...
36000  cells read...
37000  cells read...
38000  cells read...
39000  cells read...
40000  cells read...
41000  cells read...
42000  cells read...
43000  cells read...
44000  cells read...
45000  cells read...
46000  cells read...
47000  cells read...
48000  cells read...
49000  cells read...
50000  cells read...
51000  cells read...
52000  cells read...
53000  cells read...
54000  cells read...
55000  cells read...
56000  cells read...
57000  cells read...
58000  cells read...
59000  cells read...
60000  cells read...
61000  cells read...
62000  cells read...
63000  cells read...
64000  cells read...
65000  cells read...
66000  cells read...
67000  cells read...
68000  cells read...
69000  cells read...
70000  cells read...
71000  cells read...
72000  cells read...
73000  cells read...
74000  cells read...
75000  cells read...
76000  cells read...
77000  cells read...
78000  cells read...
79000  cells read...
80000  cells read...
81000  cells read...
82000  cells read...
83000  cells read...
84000  cells read...
85000  cells read...
86000  cells read...
87000  cells read...
88000  cells read...
89000  cells read...
90000  cells read...
91000  cells read...
92000  cells read...
93000  cells read...
94000  cells read...
95000  cells read...
96000  cells read...
97000  cells read...
98000  cells read...
99000  cells read...
100000  cells read...
101000  cells read...
Images filtered: 22061
Final dataset shape: (79468, 64, 64, 2)
Processing: ../../raw_data/20210225-AIS-006/L4QDOX/L4QDOX.tar.gz
Dataset size: 97105
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
11000  cells read...
12000  cells read...
13000  cells read...
14000  cells read...
15000  cells read...
16000  cells read...
17000  cells read...
18000  cells read...
19000  cells read...
20000  cells read...
21000  cells read...
22000  cells read...
23000  cells read...
24000  cells read...
25000  cells read...
26000  cells read...
27000  cells read...
28000  cells read...
29000  cells read...
30000  cells read...
31000  cells read...
32000  cells read...
33000  cells read...
34000  cells read...
35000  cells read...
36000  cells read...
37000  cells read...
38000  cells read...
39000  cells read...
40000  cells read...
41000  cells read...
42000  cells read...
43000  cells read...
44000  cells read...
45000  cells read...
46000  cells read...
47000  cells read...
48000  cells read...
49000  cells read...
50000  cells read...
51000  cells read...
52000  cells read...
53000  cells read...
54000  cells read...
55000  cells read...
56000  cells read...
57000  cells read...
58000  cells read...
59000  cells read...
60000  cells read...
61000  cells read...
62000  cells read...
63000  cells read...
64000  cells read...
65000  cells read...
66000  cells read...
67000  cells read...
68000  cells read...
69000  cells read...
70000  cells read...
71000  cells read...
72000  cells read...
73000  cells read...
74000  cells read...
75000  cells read...
76000  cells read...
77000  cells read...
78000  cells read...
79000  cells read...
80000  cells read...
81000  cells read...
82000  cells read...
83000  cells read...
84000  cells read...
85000  cells read...
86000  cells read...
87000  cells read...
88000  cells read...
89000  cells read...
90000  cells read...
91000  cells read...
92000  cells read...
93000  cells read...
94000  cells read...
95000  cells read...
96000  cells read...
97000  cells read...
Images filtered: 8187
Final dataset shape: (88918, 64, 64, 2)
Processing: ../../raw_data/20210225-AIS-006/R45HDOX/R45HDOX.tar.gz
Dataset size: 102288
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
11000  cells read...
12000  cells read...
13000  cells read...
14000  cells read...
15000  cells read...
16000  cells read...
17000  cells read...
18000  cells read...
19000  cells read...
20000  cells read...
21000  cells read...
22000  cells read...
23000  cells read...
24000  cells read...
25000  cells read...
26000  cells read...
27000  cells read...
28000  cells read...
29000  cells read...
30000  cells read...
31000  cells read...
32000  cells read...
33000  cells read...
34000  cells read...
35000  cells read...
36000  cells read...
37000  cells read...
38000  cells read...
39000  cells read...
40000  cells read...
41000  cells read...
42000  cells read...
43000  cells read...
44000  cells read...
45000  cells read...
46000  cells read...
47000  cells read...
48000  cells read...
49000  cells read...
50000  cells read...
51000  cells read...
52000  cells read...
53000  cells read...
54000  cells read...
55000  cells read...
56000  cells read...
57000  cells read...
58000  cells read...
59000  cells read...
60000  cells read...
61000  cells read...
62000  cells read...
63000  cells read...
64000  cells read...
65000  cells read...
66000  cells read...
67000  cells read...
68000  cells read...
69000  cells read...
70000  cells read...
71000  cells read...
72000  cells read...
73000  cells read...
74000  cells read...
75000  cells read...
76000  cells read...
77000  cells read...
78000  cells read...
79000  cells read...
80000  cells read...
81000  cells read...
82000  cells read...
83000  cells read...
84000  cells read...
85000  cells read...
86000  cells read...
87000  cells read...
88000  cells read...
89000  cells read...
90000  cells read...
91000  cells read...
92000  cells read...
93000  cells read...
94000  cells read...
95000  cells read...
96000  cells read...
97000  cells read...
98000  cells read...
99000  cells read...
100000  cells read...
101000  cells read...
102000  cells read...
Images filtered: 6411
Final dataset shape: (95877, 64, 64, 2)
Processing: ../../raw_data/20210225-AIS-006/WTCTRL/WTCTRL.tar.gz
Dataset size: 101705
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
11000  cells read...
12000  cells read...
13000  cells read...
14000  cells read...
15000  cells read...
16000  cells read...
17000  cells read...
18000  cells read...
19000  cells read...
20000  cells read...
21000  cells read...
22000  cells read...
23000  cells read...
24000  cells read...
25000  cells read...
26000  cells read...
27000  cells read...
28000  cells read...
29000  cells read...
30000  cells read...
31000  cells read...
32000  cells read...
33000  cells read...
34000  cells read...
35000  cells read...
36000  cells read...
37000  cells read...
38000  cells read...
39000  cells read...
40000  cells read...
41000  cells read...
42000  cells read...
43000  cells read...
44000  cells read...
45000  cells read...
46000  cells read...
47000  cells read...
48000  cells read...
49000  cells read...
50000  cells read...
51000  cells read...
52000  cells read...
53000  cells read...
54000  cells read...
55000  cells read...
56000  cells read...
57000  cells read...
58000  cells read...
59000  cells read...
60000  cells read...
61000  cells read...
62000  cells read...
63000  cells read...
64000  cells read...
65000  cells read...
66000  cells read...
67000  cells read...
68000  cells read...
69000  cells read...
70000  cells read...
71000  cells read...
72000  cells read...
73000  cells read...
74000  cells read...
75000  cells read...
76000  cells read...
77000  cells read...
78000  cells read...
79000  cells read...
80000  cells read...
81000  cells read...
82000  cells read...
83000  cells read...
84000  cells read...
85000  cells read...
86000  cells read...
87000  cells read...
88000  cells read...
89000  cells read...
90000  cells read...
91000  cells read...
92000  cells read...
93000  cells read...
94000  cells read...
95000  cells read...
96000  cells read...
97000  cells read...
98000  cells read...
99000  cells read...
100000  cells read...
101000  cells read...
Images filtered: 4080
Final dataset shape: (97625, 64, 64, 2)
Processing: ../../raw_data/20210225-AIS-006/F91SCTRL/F91SCTRL.tar.gz
Dataset size: 10247
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
Images filtered: 763
Final dataset shape: (9484, 64, 64, 2)
Processing: ../../raw_data/20210225-AIS-006/L4QCTRL/L4QCTRL.tar.gz
Dataset size: 101163
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
10000  cells read...
11000  cells read...
12000  cells read...
13000  cells read...
14000  cells read...
15000  cells read...
16000  cells read...
17000  cells read...
18000  cells read...
19000  cells read...
20000  cells read...
21000  cells read...
22000  cells read...
23000  cells read...
24000  cells read...
25000  cells read...
26000  cells read...
27000  cells read...
28000  cells read...
29000  cells read...
30000  cells read...
31000  cells read...
32000  cells read...
33000  cells read...
34000  cells read...
35000  cells read...
36000  cells read...
37000  cells read...
38000  cells read...
39000  cells read...
40000  cells read...
41000  cells read...
42000  cells read...
43000  cells read...
44000  cells read...
45000  cells read...
46000  cells read...
47000  cells read...
48000  cells read...
49000  cells read...
50000  cells read...
51000  cells read...
52000  cells read...
53000  cells read...
54000  cells read...
55000  cells read...
56000  cells read...
57000  cells read...
58000  cells read...
59000  cells read...
60000  cells read...
61000  cells read...
62000  cells read...
63000  cells read...
64000  cells read...
65000  cells read...
66000  cells read...
67000  cells read...
68000  cells read...
69000  cells read...
70000  cells read...
71000  cells read...
72000  cells read...
73000  cells read...
74000  cells read...
75000  cells read...
76000  cells read...
77000  cells read...
78000  cells read...
79000  cells read...
80000  cells read...
81000  cells read...
82000  cells read...
83000  cells read...
84000  cells read...
85000  cells read...
86000  cells read...
87000  cells read...
88000  cells read...
89000  cells read...
90000  cells read...
91000  cells read...
92000  cells read...
93000  cells read...
94000  cells read...
95000  cells read...
96000  cells read...
97000  cells read...
98000  cells read...
99000  cells read...
100000  cells read...
101000  cells read...
Images filtered: 38889
Final dataset shape: (62274, 64, 64, 2)
Processing: ../../raw_data/20210225-AIS-006/R45HCTRL/R45HCTRL.tar.gz
Dataset size: 11695
1000  cells read...
2000  cells read...
3000  cells read...
4000  cells read...
5000  cells read...
6000  cells read...
7000  cells read...
8000  cells read...
9000  cells read...
